===========================
======World of Debug=======
===========================

Current screen: 1920 x 1080 x 16 @60Hz
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 4704 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 4276 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 183420746 ns, 183 ms.
Game.Main Loading and drawing textures for tiles, 1711 ns, 0 ms.
Creating Inventory data, 160398542 ns, 160 ms.
Creating Inventory data, 155989780 ns, 155 ms.
Game.Inventory Loading and drawing textures for tiles, 4704 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 157514673 ns, 157 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 163063041 ns, 163 ms.
Creating Inventory data, 210208144 ns, 210 ms.
Game.Inventory Loading and drawing textures for tiles, 6842 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Creating Inventory data, 184657423 ns, 184 ms.
Game.Main Loading and drawing textures for tiles, 2993 ns, 0 ms.
Creating Inventory data, 166909056 ns, 166 ms.
Creating Inventory data, 167870773 ns, 167 ms.
Game.Inventory Loading and drawing textures for tiles, 6842 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Creating Inventory data, 157925615 ns, 157 ms.
Game.Main Loading and drawing textures for tiles, 856 ns, 0 ms.
Creating Inventory data, 175578624 ns, 175 ms.
Creating Inventory data, 160170193 ns, 160 ms.
Game.Inventory Loading and drawing textures for tiles, 4704 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2139 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Creating Inventory data, 163168664 ns, 163 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 343412621 ns, 343 ms.
Creating Inventory data, 174956864 ns, 174 ms.
Game.Inventory Loading and drawing textures for tiles, 6842 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 4276 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3848 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1711 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3848 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3848 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Creating Inventory data, 199508665 ns, 199 ms.
Game.Main Loading and drawing textures for tiles, 1710 ns, 0 ms.
Creating Inventory data, 220227707 ns, 220 ms.
Creating Inventory data, 174090078 ns, 174 ms.
Game.Inventory Loading and drawing textures for tiles, 7270 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1282 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Creating Inventory data, 181643130 ns, 181 ms.
Game.Main Loading and drawing textures for tiles, 428 ns, 0 ms.
Creating Inventory data, 164381395 ns, 164 ms.
Creating Inventory data, 174935055 ns, 174 ms.
Game.Inventory Loading and drawing textures for tiles, 4704 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2139 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1710 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2565 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Creating Inventory data, 159155023 ns, 159 ms.
Game.Main Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 157007943 ns, 157 ms.
Creating Inventory data, 208025145 ns, 208 ms.
Game.Inventory Loading and drawing textures for tiles, 5987 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3849 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2993 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 856 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2566 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2138 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 2994 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 1283 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 3421 ns, 0 ms.
Game.Inventory Loading and drawing textures for tiles, 855 ns, 0 ms.
Creating Inventory data, 157278627 ns, 157 ms.
Game.Main Loading and drawing textures for tiles, 1710 ns, 0 ms.
Creating Inventory data, 159541591 ns, 159 ms.
Creating Inventory data, 156577757 ns, 156 ms.
Game.Inventory Loading and drawing textures for tiles, 5559 ns, 0 ms.
